training_step,loss,mean_q_value,max_q_value,gradient_norm,epsilon,learning_rate,timestamp
850,0.020874639973044395,-0.5376384258270264,0.0,0.366378515958786,0.971962602873312,0.0004978247803370129,1748944085.9479592
851,0.03471660614013672,-0.47058039903640747,0.0,0.4562382102012634,0.971962602873312,0.0004978222268362607,1748944086.0076077
852,1.566186547279358,-0.5709658265113831,0.0,0.36984238028526306,0.971962602873312,0.0004978196733486062,1748944086.07046
853,0.028766296803951263,-0.5903174877166748,0.0,0.5602258443832397,0.971962602873312,0.0004978171198740493,1748944086.1312945
854,0.043286871165037155,-0.582248330116272,0.0,0.4993121325969696,0.971962602873312,0.00049781456641259,1748944086.190569
855,0.02978323958814144,-0.5102182626724243,0.0,0.6713628172874451,0.971962602873312,0.0004978120129642281,1748944086.253404
856,0.03197403624653816,-0.5357425212860107,0.0,0.43522635102272034,0.971962602873312,0.0004978094595289638,1748944086.3139296
857,0.019049938768148422,-0.5198720097541809,0.0,0.31991180777549744,0.971962602873312,0.0004978069061067969,1748944086.3723261
858,0.023668620735406876,-0.5277060270309448,0.0,0.35324031114578247,0.971962602873312,0.0004978043526977273,1748944086.4298675
859,0.027994921430945396,-0.4888663589954376,0.0,0.38512933254241943,0.971962602873312,0.0004978017993017547,1748944086.487919
860,0.024460602551698685,-0.567011833190918,0.0,0.3315315842628479,0.971962602873312,0.0004977992459188795,1748944086.5466197
861,0.018981315195560455,-0.43688905239105225,0.0,0.3286561667919159,0.971962602873312,0.0004977966925491014,1748944086.605291
862,0.024443380534648895,-0.5030783414840698,0.0,0.41084015369415283,0.971962602873312,0.0004977941391924203,1748944086.6637099
863,0.028806490823626518,-0.43311214447021484,0.0,0.43795037269592285,0.971962602873312,0.0004977915858488362,1748944086.7216947
864,0.031273968517780304,-0.42638954520225525,0.0,0.4224799573421478,0.971962602873312,0.0004977890325183489,1748944086.780085
865,0.03337690606713295,-0.4853287637233734,0.0,0.4791615903377533,0.971962602873312,0.0004977864792009586,1748944086.8381803
866,0.028312403708696365,-0.4927102327346802,0.0,0.3719739317893982,0.971962602873312,0.000497783925896665,1748944086.8967757
867,0.036118291318416595,-0.5641989707946777,0.0,0.6933634877204895,0.971962602873312,0.0004977813726054681,1748944086.954964
868,0.022799834609031677,-0.456923246383667,0.0,0.3115910589694977,0.971962602873312,0.0004977788193273678,1748944087.0128994
869,0.027756163850426674,-0.4400894045829773,0.0,0.40626823902130127,0.971962602873312,0.0004977762660623641,1748944087.0719209
870,0.03521043434739113,-0.5540048480033875,0.0,0.4883558452129364,0.971962602873312,0.0004977737128104569,1748944087.1298425
871,0.022314954549074173,-0.5281410813331604,0.0,0.35935327410697937,0.971962602873312,0.0004977711595716462,1748944087.1890001
872,0.038000546395778656,-0.4958030581474304,0.0,0.4609021842479706,0.971962602873312,0.0004977686063459318,1748944087.2475383
873,0.021201804280281067,-0.5434544682502747,0.0,0.302150696516037,0.971962602873312,0.0004977660531333138,1748944087.3120513
874,0.0394974984228611,-0.6083696484565735,0.0,0.4440452456474304,0.971962602873312,0.0004977634999337919,1748944087.3725815
875,0.024657994508743286,-0.5297845005989075,0.0,0.34977248311042786,0.971962602873312,0.0004977609467473662,1748944087.4299507
876,0.03070675954222679,-0.6461697220802307,0.0,0.46301180124282837,0.971962602873312,0.0004977583935740366,1748944087.4888113
877,0.021556120365858078,-0.41054821014404297,0.0,0.30554646253585815,0.971962602873312,0.000497755840413803,1748944087.5478377
878,0.028902608901262283,-0.4989851117134094,0.0,0.4089139997959137,0.971962602873312,0.0004977532872666655,1748944087.606875
879,0.02033148519694805,-0.49096789956092834,0.0,0.322112113237381,0.971962602873312,0.0004977507341326239,1748944087.66791
880,0.020946113392710686,-0.4486057758331299,0.0,0.3340291976928711,0.971962602873312,0.000497748181011678,1748944087.7306406
881,0.029111970216035843,-0.642003059387207,0.0,0.5078117251396179,0.971962602873312,0.000497745627903828,1748944087.7889016
882,0.03223951533436775,-0.5302593111991882,0.0,0.625674307346344,0.971962602873312,0.0004977430748090736,1748944087.846674
883,0.031758569180965424,-0.41845035552978516,0.0,0.41538217663764954,0.971962602873312,0.0004977405217274148,1748944087.9052289
884,0.02205928973853588,-0.5051531195640564,0.0,0.35008248686790466,0.971962602873312,0.0004977379686588515,1748944087.9666734
885,0.02102690562605858,-0.5284585356712341,0.0,0.3172532618045807,0.971962602873312,0.000497735415603384,1748944088.02866
886,1.569297432899475,-0.3830816447734833,0.0,0.4068587124347687,0.971962602873312,0.0004977328625610116,1748944088.0886168
887,0.043099358677864075,-0.49991729855537415,0.0,0.5718510150909424,0.971962602873312,0.0004977303095317347,1748944088.148059
888,0.03765252232551575,-0.5307093262672424,0.0,0.5971797108650208,0.971962602873312,0.0004977277565155531,1748944088.2118979
889,0.026640815660357475,-0.42011356353759766,0.0,0.3279620409011841,0.971962602873312,0.0004977252035124667,1748944088.2722323
890,0.03356810659170151,-0.5330778956413269,0.0,0.5069230198860168,0.971962602873312,0.0004977226505224755,1748944088.3296788
891,1.566953182220459,-0.4702484607696533,0.0,0.4061069190502167,0.971962602873312,0.0004977200975455794,1748944088.3877187
892,0.024280700832605362,-0.49783098697662354,0.0,0.35578134655952454,0.971962602873312,0.0004977175445817783,1748944088.4465983
893,0.026545792818069458,-0.5155395865440369,0.0,0.39768150448799133,0.971962602873312,0.0004977149916310722,1748944088.50478
894,0.02889212779700756,-0.5048258900642395,0.0,0.31416594982147217,0.971962602873312,0.000497712438693461,1748944088.5644977
895,0.021379224956035614,-0.5560590624809265,0.0,0.4545951783657074,0.971962602873312,0.0004977098857689445,1748944088.6269486
896,0.02158241719007492,-0.5592653751373291,0.0,0.5563094019889832,0.971962602873312,0.0004977073328575228,1748944088.6889224
897,0.02115970104932785,-0.38273802399635315,0.0,0.295417457818985,0.971962602873312,0.0004977047799591959,1748944088.7466807
898,0.0295607540756464,-0.4409952163696289,0.0,0.4639262557029724,0.971962602873312,0.0004977022270739635,1748944088.8046544
899,0.025126950815320015,-0.5247169733047485,0.0,0.43692341446876526,0.971962602873312,0.0004976996742018258,1748944088.8640711
900,0.02612338960170746,-0.5463672280311584,0.0,0.4113900363445282,0.971962602873312,0.0004976971213427824,1748944088.9224443
901,0.029733460396528244,-0.5188201665878296,0.0,0.36892518401145935,0.971962602873312,0.0004976945684968335,1748944088.9851794
902,0.021253790706396103,-0.5407485961914062,0.0,0.4151803255081177,0.971962602873312,0.000497692015663979,1748944089.0466526
903,0.022647375240921974,-0.45643457770347595,0.0,0.3164566457271576,0.971962602873312,0.0004976894628442187,1748944089.1055598
904,0.026800135150551796,-0.47392159700393677,0.0,0.4899365305900574,0.971962602873312,0.0004976869100375527,1748944089.1637573
905,0.014569936320185661,-0.3589659631252289,0.0,0.2301270067691803,0.971962602873312,0.0004976843572439808,1748944089.221206
906,0.0303072240203619,-0.5258585214614868,0.0,0.34183168411254883,0.971962602873312,0.000497681804463503,1748944089.2798378
907,0.029908400028944016,-0.4499704837799072,0.0,0.5048061013221741,0.971962602873312,0.0004976792516961192,1748944089.3387158
908,0.03155367076396942,-0.5524513125419617,0.0,0.40190184116363525,0.971962602873312,0.0004976766989418295,1748944089.3991141
909,0.024021223187446594,-0.5622020959854126,0.0,0.37987542152404785,0.971962602873312,0.0004976741462006336,1748944089.4608657
910,0.024657607078552246,-0.5365792512893677,0.0,0.4554094076156616,0.971962602873312,0.0004976715934725314,1748944089.5225444
911,0.028320258483290672,-0.4905308485031128,0.0,0.3898179829120636,0.971962602873312,0.0004976690407575231,1748944089.5794518
912,0.04342344403266907,-0.46775126457214355,0.0,0.5125249624252319,0.971962602873312,0.0004976664880556084,1748944089.6387637
913,0.03274324908852577,-0.5140995979309082,0.0,0.43003854155540466,0.971962602873312,0.0004976639353667872,1748944089.6967556
914,0.021588919684290886,-0.4403308629989624,0.0,0.4197918474674225,0.971962602873312,0.0004976613826910598,1748944089.7554753
915,0.022222377359867096,-0.5481122732162476,0.0,0.38775819540023804,0.971962602873312,0.0004976588300284258,1748944089.814053
916,0.021431218832731247,-0.5788627862930298,0.0,0.3359382450580597,0.971962602873312,0.0004976562773788851,1748944089.8743498
917,0.024512367323040962,-0.4932177662849426,0.0,0.3128124177455902,0.971962602873312,0.0004976537247424379,1748944089.9379485
918,0.025307223200798035,-0.4940553903579712,0.0,0.385877788066864,0.971962602873312,0.0004976511721190838,1748944089.9968014
919,0.029809769243001938,-0.46257472038269043,0.0,0.37651169300079346,0.971962602873312,0.0004976486195088231,1748944090.0542984
920,0.03001047670841217,-0.5259047746658325,0.0,0.49797433614730835,0.971962602873312,0.0004976460669116554,1748944090.1144266
921,0.027384623885154724,-0.41154009103775024,0.0,0.5678526759147644,0.971962602873312,0.0004976435143275808,1748944090.1749644
922,0.018383467569947243,-0.3828361928462982,0.0,0.2991954982280731,0.971962602873312,0.0004976409617565993,1748944090.2376475
923,0.02200917713344097,-0.37750187516212463,0.0,0.3753235638141632,0.971962602873312,0.0004976384091987106,1748944090.296576
924,0.028241628780961037,-0.5232855677604675,0.0,0.38701626658439636,0.971962602873312,0.0004976358566539149,1748944090.3553863
925,0.0316350981593132,-0.48595699667930603,0.0,0.7141336798667908,0.971962602873312,0.000497633304122212,1748944090.4142876
926,0.023602783679962158,-0.5213590860366821,0.0,0.4510993957519531,0.971962602873312,0.0004976307516036018,1748944090.474219
927,0.017541445791721344,-0.40868890285491943,0.0,0.33196088671684265,0.971962602873312,0.0004976281990980843,1748944090.5369525
928,0.017350628972053528,-0.4624718427658081,0.0,0.3094555139541626,0.971962602873312,0.0004976256466056594,1748944090.5965457
929,0.031154219061136246,-0.4960540533065796,0.0,0.3935471773147583,0.971962602873312,0.0004976230941263272,1748944090.6551616
930,1.566888451576233,-0.544127345085144,0.0,0.38767361640930176,0.971962602873312,0.0004976205416600872,1748944090.714369
931,1.5672227144241333,-0.5324932336807251,0.0,0.4007165729999542,0.971962602873312,0.0004976179892069398,1748944090.7727377
932,0.021119916811585426,-0.5447325110435486,0.0,0.43564215302467346,0.971962602873312,0.0004976154367668846,1748944090.8369222
933,0.027786433696746826,-0.5427308082580566,0.0,0.3533589243888855,0.971962602873312,0.0004976128843399217,1748944090.8967776
934,0.024315888062119484,-0.5334168672561646,0.0,0.30447039008140564,0.971962602873312,0.0004976103319260511,1748944090.9547286
935,0.019636958837509155,-0.516582727432251,0.0,0.4061073362827301,0.971962602873312,0.0004976077795252726,1748944091.014995
936,0.014786760322749615,-0.49845069646835327,0.0,0.36031240224838257,0.971962602873312,0.0004976052271375861,1748944091.0747902
937,0.021922331303358078,-0.46265700459480286,0.0,0.3053925037384033,0.971962602873312,0.0004976026747629917,1748944091.1380737
938,0.03031158447265625,-0.4313182830810547,0.0,0.33537453413009644,0.971962602873312,0.0004976001224014892,1748944091.198773
939,0.020064104348421097,-0.5905239582061768,0.0,0.3998270630836487,0.971962602873312,0.0004975975700530785,1748944091.2578847
940,0.021149393171072006,-0.37308192253112793,0.0,0.3337821364402771,0.971962602873312,0.0004975950177177596,1748944091.318038
941,0.03297898918390274,-0.562042236328125,0.0,0.43513137102127075,0.971962602873312,0.0004975924653955326,1748944091.3798878
942,0.014893501996994019,-0.4293382167816162,0.0,0.27792027592658997,0.971962602873312,0.0004975899130863972,1748944091.4375658
943,0.0252508744597435,-0.4783576726913452,0.0,0.3882351517677307,0.971962602873312,0.0004975873607903533,1748944091.4969118
944,0.021575629711151123,-0.30253928899765015,0.0,0.27333706617355347,0.971962602873312,0.000497584808507401,1748944091.5554168
945,0.030928758904337883,-0.4424837827682495,0.0,0.3813045620918274,0.971962602873312,0.0004975822562375402,1748944091.6136634
946,0.020088864490389824,-0.4866945147514343,0.0,0.31976190209388733,0.971962602873312,0.0004975797039807708,1748944091.6721914
947,0.020257603377103806,-0.5595587491989136,0.0,0.3278992176055908,0.971962602873312,0.0004975771517370926,1748944091.7308407
948,0.0327402800321579,-0.5044203996658325,0.0,0.356315940618515,0.971962602873312,0.0004975745995065058,1748944091.788882
949,0.02334371954202652,-0.5318132042884827,0.0,0.3597497344017029,0.971962602873312,0.0004975720472890102,1748944091.852153
950,0.03287969529628754,-0.518012523651123,0.0,0.41070759296417236,0.971962602873312,0.0004975694950846057,1748944091.9140046
951,0.035308387130498886,-0.4407542943954468,0.0,0.4161357879638672,0.971962602873312,0.0004975669428932923,1748944091.9719484
952,0.024439562112092972,-0.471954882144928,0.0,0.5716671347618103,0.971962602873312,0.0004975643907150697,1748944092.0293126
953,0.03354082629084587,-0.4970978796482086,0.0,0.3704022765159607,0.971962602873312,0.0004975618385499382,1748944092.0877585
954,0.01680411398410797,-0.5008485317230225,0.0,0.29547590017318726,0.971962602873312,0.0004975592863978977,1748944092.148282
955,1.561720848083496,-0.5640085935592651,0.0,0.4275176525115967,0.971962602873312,0.0004975567342589477,1748944092.2078836
956,0.029986165463924408,-0.49752599000930786,0.0,0.34711411595344543,0.971962602873312,0.0004975541821330887,1748944092.2717562
957,0.020099814981222153,-0.5141473412513733,0.0,0.37825003266334534,0.971962602873312,0.0004975516300203201,1748944092.3296137
958,0.025544460862874985,-0.46209651231765747,0.0,0.4562340974807739,0.971962602873312,0.0004975490779206423,1748944092.3888583
959,0.027960941195487976,-0.43943995237350464,0.0,0.4292248487472534,0.971962602873312,0.0004975465258340549,1748944092.4470193
960,0.024323951452970505,-0.4489537179470062,0.0,0.34523817896842957,0.971962602873312,0.000497543973760558,1748944092.5048206
961,0.022776396945118904,-0.5179017186164856,0.0,0.31169405579566956,0.971962602873312,0.0004975414217001516,1748944092.5643916
962,0.031173257157206535,-0.5584391355514526,0.0,0.4012376368045807,0.971962602873312,0.0004975388696528354,1748944092.6223407
963,0.03259613364934921,-0.5630600452423096,0.0,0.5437789559364319,0.971962602873312,0.0004975363176186095,1748944092.681023
964,0.03115485981106758,-0.584263801574707,0.0,0.47086861729621887,0.971962602873312,0.0004975337655974737,1748944092.7423062
965,0.036204274743795395,-0.4717244803905487,0.0,0.5427080988883972,0.971962602873312,0.0004975312135894281,1748944092.8054106
966,0.02197881042957306,-0.4640148878097534,0.0,0.31054583191871643,0.971962602873312,0.0004975286615944726,1748944092.8636312
967,0.024897035211324692,-0.5102952718734741,0.0,0.4029938876628876,0.971962602873312,0.0004975261096126071,1748944092.9226015
968,0.020562581717967987,-0.5423099398612976,0.0,0.3714122474193573,0.971962602873312,0.0004975235576438313,1748944092.982364
969,0.029943639412522316,-0.464012086391449,0.0,0.45979583263397217,0.971962602873312,0.0004975210056881456,1748944093.0458667
970,0.022182505577802658,-0.5235809087753296,0.0,0.3400074243545532,0.971962602873312,0.0004975184537455496,1748944093.1053216
971,0.022799648344516754,-0.4820016622543335,0.0,0.39943528175354004,0.971962602873312,0.0004975159018160433,1748944093.163344
972,0.026993881911039352,-0.35799306631088257,0.0,0.4530525207519531,0.971962602873312,0.0004975133498996267,1748944093.2220044
973,0.02666337788105011,-0.4754554033279419,0.0,0.4046200215816498,0.971962602873312,0.0004975107979962996,1748944093.280288
974,0.024178901687264442,-0.5059595108032227,0.0,0.314606636762619,0.971962602873312,0.0004975082461060622,1748944093.3388257
975,0.026143893599510193,-0.4860495924949646,0.0,0.38410958647727966,0.971962602873312,0.0004975056942289141,1748944093.3988602
976,0.020854957401752472,-0.35594362020492554,0.0,0.2806908190250397,0.971962602873312,0.0004975031423648554,1748944093.4629169
977,0.022497978061437607,-0.4402702748775482,0.0,0.3132098913192749,0.971962602873312,0.0004975005905138861,1748944093.521624
978,0.0316397100687027,-0.5234578847885132,0.0,0.4468291401863098,0.971962602873312,0.000497498038676006,1748944093.582048
979,0.02103842794895172,-0.5089975595474243,0.0,0.32506680488586426,0.971962602873312,0.0004974954868512151,1748944093.6415904
980,0.031566087156534195,-0.5327499508857727,0.0,0.3941265046596527,0.971962602873312,0.0004974929350395133,1748944093.70374
981,0.02807394228875637,-0.5573179721832275,0.0,0.3393363356590271,0.971962602873312,0.0004974903832409004,1748944093.7635667
982,0.023769201710820198,-0.558751106262207,0.0,0.5172804594039917,0.971962602873312,0.0004974878314553767,1748944093.8213441
983,0.018530594184994698,-0.48660141229629517,0.0,0.32231268286705017,0.971962602873312,0.0004974852796829418,1748944093.8799562
984,0.02157720923423767,-0.5488542318344116,0.0,0.4994475245475769,0.971962602873312,0.0004974827279235958,1748944093.9399476
985,0.01511652022600174,-0.5304778814315796,0.0,0.271532267332077,0.971962602873312,0.0004974801761773386,1748944093.999686
986,0.028645813465118408,-0.4596487283706665,0.0,0.2695160508155823,0.971962602873312,0.0004974776244441701,1748944094.0598764
987,0.032407574355602264,-0.4464859664440155,0.0,0.48718854784965515,0.971962602873312,0.0004974750727240902,1748944094.1215732
988,0.031261198222637177,-0.4785040616989136,0.0,0.34712743759155273,0.971962602873312,0.0004974725210170989,1748944094.1799223
989,0.029272209852933884,-0.4066697657108307,0.0,0.3435782194137573,0.971962602873312,0.0004974699693231961,1748944094.2387857
990,0.02199999801814556,-0.4837382733821869,0.0,0.2611618638038635,0.971962602873312,0.0004974674176423818,1748944094.2970026
991,0.02314417064189911,-0.48617857694625854,0.0,0.30320507287979126,0.971962602873312,0.0004974648659746559,1748944094.3554478
992,0.02655494026839733,-0.442962646484375,0.0,0.326005756855011,0.971962602873312,0.0004974623143200182,1748944094.4132366
993,0.023631304502487183,-0.4930064380168915,0.0,0.45130714774131775,0.971962602873312,0.0004974597626784688,1748944094.4728925
994,0.023871038109064102,-0.5282427072525024,0.0,0.4047220051288605,0.971962602873312,0.0004974572110500075,1748944094.5323071
995,0.01883956789970398,-0.5789666175842285,0.0,0.3264593482017517,0.971962602873312,0.0004974546594346344,1748944094.5959876
996,0.02429584413766861,-0.5329752564430237,0.0,0.33331140875816345,0.971962602873312,0.0004974521078323494,1748944094.6554928
997,0.017108362168073654,-0.4363821744918823,0.0,0.2983013689517975,0.971962602873312,0.0004974495562431523,1748944094.7139308
998,0.021419383585453033,-0.45245641469955444,0.0,0.30687767267227173,0.971962602873312,0.000497447004667043,1748944094.774287
999,0.023615699261426926,-0.5310319662094116,0.0,0.5046166181564331,0.971962602873312,0.0004974444531040217,1748944094.8377516
1000,0.028387412428855896,-0.6775891184806824,0.0,0.400534987449646,0.971962602873312,0.0004974419015540882,1748944094.896907
1001,0.041230835020542145,-0.44233185052871704,0.0,1.0087635517120361,0.971962602873312,0.0004974393500172423,1748944094.9550958
1002,0.06537790596485138,-0.6722822189331055,0.0,0.9972391128540039,0.971962602873312,0.0004974367984934841,1748944095.0134864
1003,0.03552044555544853,-0.5919471979141235,0.0,0.6149921417236328,0.971962602873312,0.0004974342469828134,1748944095.0713859
1004,0.04006548970937729,-0.7348930835723877,0.0,0.6298877000808716,0.971962602873312,0.0004974316954852303,1748944095.1306784
1005,0.0318305604159832,-0.7125037312507629,0.0,0.45395737886428833,0.9685166175254974,0.0004974291440007345,1748944095.1935542
1006,0.04038187861442566,-0.8262470960617065,0.0,0.6063395142555237,0.9685166175254974,0.0004974265925293262,1748944095.2544405
1007,0.04747043550014496,-0.820512056350708,0.0,0.7036764025688171,0.9685166175254974,0.0004974240410710051,1748944095.31332
1008,0.05253071337938309,-0.750542402267456,0.0,1.1768754720687866,0.9685166175254974,0.0004974214896257713,1748944095.3726096
1009,0.03640187531709671,-0.7383682727813721,0.0,0.7497509717941284,0.9685166175254974,0.0004974189381936247,1748944095.4368298
1010,0.04044315218925476,-0.7260391116142273,0.0,0.6950454115867615,0.9685166175254974,0.0004974163867745652,1748944095.4969893
1011,0.036003392189741135,-0.6226307153701782,0.0,0.4563344419002533,0.9685166175254974,0.0004974138353685927,1748944095.555445
1012,0.025424914434552193,-0.7148765325546265,0.0,0.4798319339752197,0.9685166175254974,0.0004974112839757072,1748944095.6138377
1013,0.042208246886730194,-0.5784515142440796,0.0,0.5219889283180237,0.9685166175254974,0.0004974087325959085,1748944095.6723182
1014,1.5656650066375732,-0.7316396236419678,0.0,0.876140832901001,0.9685166175254974,0.0004974061812291967,1748944095.7307634
1015,0.039350368082523346,-0.528268575668335,0.0,0.6395189762115479,0.9685166175254974,0.0004974036298755717,1748944095.7890806
1016,0.03171117603778839,-0.6142805218696594,0.0,0.5684099793434143,0.9685166175254974,0.0004974010785350334,1748944095.84686
1017,0.030867550522089005,-0.5863056182861328,0.0,0.5309665203094482,0.9685166175254974,0.0004973985272075818,1748944095.9050906
1018,0.03501119464635849,-0.6693891286849976,0.0,0.5509710907936096,0.9685166175254974,0.0004973959758932166,1748944095.963816
1019,0.03347045183181763,-0.5581987500190735,0.0,0.7232229113578796,0.9685166175254974,0.0004973934245919379,1748944096.0219893
1020,0.0434131920337677,-0.740716814994812,0.0,0.43179604411125183,0.9685166175254974,0.0004973908733037457,1748944096.081033
1021,0.033582575619220734,-0.5971423387527466,0.0,0.7119828462600708,0.9685166175254974,0.00049738832202864,1748944096.143035
1022,0.040403690189123154,-0.6730294227600098,0.0,0.8914555311203003,0.9685166175254974,0.0004973857707666204,1748944096.2043033
1023,0.03029373474419117,-0.6734822392463684,0.0,0.7329117655754089,0.9685166175254974,0.000497383219517687,1748944096.2636807
1024,0.033901676535606384,-0.4964798092842102,0.0,0.5563887357711792,0.9685166175254974,0.0004973806682818399,1748944096.3231037
1025,0.038665950298309326,-0.5896912813186646,0.0,0.47607818245887756,0.9685166175254974,0.0004973781170590788,1748944096.3846638
1026,0.02560495398938656,-0.5374594330787659,0.0,0.3959338963031769,0.9685166175254974,0.0004973755658494039,1748944096.4465785
1027,0.02636284939944744,-0.6066036224365234,0.0,0.7636772990226746,0.9685166175254974,0.0004973730146528148,1748944096.5050936
1028,0.040247853845357895,-0.6899591684341431,0.0,0.543116569519043,0.9685166175254974,0.0004973704634693117,1748944096.5644531
1029,0.026211680844426155,-0.6026952862739563,0.0,0.6212063431739807,0.9685166175254974,0.0004973679122988943,1748944096.6245463
1030,0.02976461872458458,-0.6355703473091125,0.0,0.5058753490447998,0.9685166175254974,0.0004973653611415628,1748944096.6876261
1031,0.027544377371668816,-0.7001044750213623,0.0,0.49372372031211853,0.9685166175254974,0.0004973628099973168,1748944096.747104
1032,0.04198875278234482,-0.6303229331970215,0.0,0.4478556513786316,0.9685166175254974,0.0004973602588661566,1748944096.80422
1033,0.030562978237867355,-0.7273485660552979,0.0,0.38779783248901367,0.9685166175254974,0.0004973577077480818,1748944096.8642921
1034,0.03662046790122986,-0.5896722078323364,0.0,0.5706865787506104,0.9685166175254974,0.0004973551566430927,1748944096.922356
1035,0.03569125384092331,-0.5719376802444458,0.0,0.39876678586006165,0.9685166175254974,0.0004973526055511889,1748944096.981208
1036,0.03439334034919739,-0.5387933254241943,0.0,0.6561343669891357,0.9685166175254974,0.0004973500544723704,1748944097.0437143
1037,0.0274079367518425,-0.5926823019981384,0.0,0.4094514548778534,0.9685166175254974,0.0004973475034066373,1748944097.1055121
1038,0.03226284682750702,-0.69259113073349,0.0,0.4185407757759094,0.9685166175254974,0.0004973449523539894,1748944097.1706123
1039,0.024854762479662895,-0.5813435316085815,0.0,0.5541445016860962,0.9685166175254974,0.0004973424013144267,1748944097.2303026
1040,0.04033512622117996,-0.8085048794746399,0.0,0.7041308283805847,0.9685166175254974,0.000497339850287949,1748944097.2892847
1041,0.03094625100493431,-0.5963804721832275,0.0,0.6575717926025391,0.9685166175254974,0.0004973372992745562,1748944097.3540444
1042,0.022380392998456955,-0.6268500685691833,0.0,0.4068896770477295,0.9685166175254974,0.0004973347482742487,1748944097.4132388
1043,0.030561577528715134,-0.6521737575531006,0.0,0.6110610365867615,0.9685166175254974,0.0004973321972870259,1748944097.4714346
1044,1.5776393413543701,-0.6753792762756348,0.0,0.650771975517273,0.9685166175254974,0.0004973296463128879,1748944097.530006
1045,0.03998290374875069,-0.6255677938461304,0.0,0.5117973685264587,0.9685166175254974,0.0004973270953518346,1748944097.589225
1046,0.02883603423833847,-0.5521154403686523,0.0,0.6532559394836426,0.9685166175254974,0.000497324544403866,1748944097.6540682
1047,0.036695003509521484,-0.650901198387146,0.0,0.7010909914970398,0.9685166175254974,0.0004973219934689821,1748944097.714376
1048,0.027653507888317108,-0.6371524930000305,0.0,0.41497328877449036,0.9685166175254974,0.0004973194425471828,1748944097.773791
1049,0.038269054144620895,-0.5817480683326721,0.0,0.5784542560577393,0.9685166175254974,0.0004973168916384678,1748944097.837761
1050,0.03823588043451309,-0.49502870440483093,0.0,0.5455448031425476,0.9685166175254974,0.0004973143407428374,1748944097.8965433
1051,0.034738533198833466,-0.7597326040267944,0.0,0.5619884133338928,0.9685166175254974,0.0004973117898602913,1748944097.9555457
1052,0.02241641655564308,-0.6182776093482971,0.0,0.5048859715461731,0.9685166175254974,0.0004973092389908294,1748944098.013664
1053,0.037678204476833344,-0.7680678367614746,0.0,1.1530088186264038,0.9685166175254974,0.0004973066881344517,1748944098.07102
1054,0.025136005133390427,-0.794674277305603,0.0,0.6535277366638184,0.9685166175254974,0.0004973041372911583,1748944098.1297653
1055,0.019951030611991882,-0.5076310634613037,0.0,0.33957284688949585,0.9685166175254974,0.0004973015864609489,1748944098.1881497
1056,0.02796231210231781,-0.6788443326950073,0.0,0.3555494248867035,0.9685166175254974,0.0004972990356438236,1748944098.2467763
1057,0.04093969985842705,-0.6542463302612305,0.0,0.6226521730422974,0.9685166175254974,0.0004972964848397821,1748944098.3045306
1058,0.02913493663072586,-0.6066606044769287,0.0,0.46841272711753845,0.9685166175254974,0.0004972939340488246,1748944098.362998
1059,1.5688914060592651,-0.6510181427001953,0.0,0.5692899823188782,0.9685166175254974,0.0004972913832709509,1748944098.420531
1060,0.03568139672279358,-0.548375129699707,0.0,0.46578747034072876,0.9685166175254974,0.0004972888325061608,1748944098.4807215
1061,0.026150640100240707,-0.5111495852470398,0.0,0.4303131699562073,0.9685166175254974,0.0004972862817544545,1748944098.5390394
