training_step,loss,mean_q_value,max_q_value,gradient_norm,epsilon,learning_rate,timestamp
3384,1.5364422798156738,-1.1861753463745117,0.0,2.0475776195526123,0.9281557875070849,0.0004913960626803333,1748944238.4842367
3385,0.037773437798023224,-1.346083164215088,0.0,2.1827898025512695,0.9281557875070849,0.0004913935421545072,1748944238.5459692
3386,0.021501753479242325,-0.9460521936416626,0.0,1.0316766500473022,0.9281557875070849,0.0004913910216416097,1748944238.6049318
3387,0.04586245119571686,-0.8979267477989197,0.0,2.3509366512298584,0.9281557875070849,0.0004913885011416407,1748944238.6638432
3388,0.048670727759599686,-0.7822364568710327,0.0,3.9246864318847656,0.9281557875070849,0.0004913859806546001,1748944238.7229688
3389,0.023299288004636765,-1.0575077533721924,0.0,1.3728307485580444,0.9281557875070849,0.000491383460180488,1748944238.783478
3390,0.04356729984283447,-0.9568540453910828,0.0,1.9195618629455566,0.9281557875070849,0.000491380939719304,1748944238.8455312
3391,0.045875951647758484,-0.889811635017395,0.0,2.7834630012512207,0.9281557875070849,0.0004913784192710484,1748944238.906632
3392,0.03492747247219086,-0.9413861036300659,0.0,1.6723506450653076,0.9281557875070849,0.000491375898835721,1748944238.964885
3393,0.08116942644119263,-0.8846994638442993,0.0,5.488844871520996,0.9281557875070849,0.0004913733784133216,1748944239.0233624
3394,0.03799720108509064,-1.2767980098724365,0.0,2.093684196472168,0.9281557875070849,0.0004913708580038502,1748944239.0848682
3395,0.049290016293525696,-0.973107099533081,0.0,2.537417411804199,0.9281557875070849,0.000491368337607307,1748944239.1455767
3396,0.02896157279610634,-1.0963504314422607,0.0,1.9591275453567505,0.9281557875070849,0.0004913658172236915,1748944239.2037635
3397,0.03799589350819588,-0.9466302394866943,0.0,1.480370044708252,0.9281557875070849,0.0004913632968530041,1748944239.265562
3398,0.04165492206811905,-1.2680275440216064,0.0,1.9574607610702515,0.9281557875070849,0.0004913607764952442,1748944239.3232386
3399,0.039380643516778946,-0.9102911949157715,0.0,2.410820722579956,0.9281557875070849,0.0004913582561504121,1748944239.3868594
3400,0.030658315867185593,-0.9799452424049377,0.0,1.2617130279541016,0.9281557875070849,0.0004913557358185076,1748944239.4476388
3401,0.03814523667097092,-0.9599215984344482,0.0,1.8192002773284912,0.9281557875070849,0.0004913532154995308,1748944239.5069668
3402,0.055040836334228516,-1.063704013824463,0.0,2.9341280460357666,0.9281557875070849,0.0004913506951934814,1748944239.5660405
3403,0.03628210723400116,-1.0857841968536377,0.0,1.6980245113372803,0.9281557875070849,0.0004913481749003596,1748944239.6238308
3404,0.028480615466833115,-1.0733728408813477,0.0,1.4383318424224854,0.9281557875070849,0.0004913456546201651,1748944239.6867013
3405,0.03382429853081703,-1.2801010608673096,0.0,1.5468696355819702,0.9281557875070849,0.0004913431343528978,1748944239.7480052
3406,0.0229170061647892,-0.9982426762580872,0.0,1.059530258178711,0.9281557875070849,0.0004913406140985579,1748944239.8079064
3407,0.03807219862937927,-1.276500940322876,0.0,2.201777219772339,0.9281557875070849,0.0004913380938571452,1748944239.8665595
3408,0.028446320444345474,-0.9592510461807251,0.0,2.1826181411743164,0.9281557875070849,0.0004913355736286595,1748944239.928923
3409,0.043438173830509186,-0.8820905685424805,0.0,2.6496686935424805,0.9281557875070849,0.0004913330534131008,1748944239.9892714
3410,0.042356204241514206,-1.1970586776733398,0.0,1.9726548194885254,0.9281557875070849,0.0004913305332104693,1748944240.0492558
3411,0.042710766196250916,-1.046088695526123,0.0,2.0049667358398438,0.9281557875070849,0.0004913280130207646,1748944240.1081803
3412,0.02963876724243164,-1.1414053440093994,0.0,1.9364891052246094,0.9281557875070849,0.0004913254928439867,1748944240.170971
3413,0.025509219616651535,-1.2402336597442627,0.0,1.5771708488464355,0.9281557875070849,0.0004913229726801356,1748944240.2318408
3414,0.0340249240398407,-0.9528747797012329,0.0,1.9359440803527832,0.9281557875070849,0.0004913204525292112,1748944240.2910023
3415,0.046643249690532684,-1.0946038961410522,0.0,2.1306474208831787,0.9281557875070849,0.0004913179323912135,1748944240.3508935
3416,0.04637753590941429,-1.1243407726287842,0.0,2.191930055618286,0.9281557875070849,0.0004913154122661424,1748944240.4127214
3417,0.0476251021027565,-1.0996978282928467,0.0,2.61690354347229,0.9281557875070849,0.0004913128921539979,1748944240.4742215
3418,0.042833130806684494,-1.2142062187194824,0.0,2.602788209915161,0.9281557875070849,0.0004913103720547797,1748944240.5323346
3419,1.541169285774231,-1.1186304092407227,0.0,1.4186750650405884,0.9281557875070849,0.0004913078519684879,1748944240.5900898
3420,0.026880044490098953,-1.0318074226379395,0.0,1.368656039237976,0.9281557875070849,0.0004913053318951224,1748944240.6486495
3421,0.04013194143772125,-1.0874940156936646,0.0,2.1028223037719727,0.9281557875070849,0.0004913028118346832,1748944240.7090123
3422,0.060128822922706604,-1.2284138202667236,0.0,2.6675267219543457,0.9281557875070849,0.0004913002917871702,1748944240.7708685
3423,0.042690642178058624,-0.8385721445083618,0.0,3.245009422302246,0.9281557875070849,0.0004912977717525834,1748944240.8328235
3424,0.0267023965716362,-1.395283818244934,0.0,1.2541776895523071,0.9281557875070849,0.0004912952517309226,1748944240.8925703
3425,0.03529219329357147,-0.9004873037338257,0.0,1.470085620880127,0.9281557875070849,0.0004912927317221877,1748944240.9556534
3426,0.03481307625770569,-1.010498046875,0.0,2.512925624847412,0.9281557875070849,0.0004912902117263787,1748944241.0154626
3427,0.03955892473459244,-1.0239293575286865,0.0,2.2621395587921143,0.9281557875070849,0.0004912876917434958,1748944241.0738666
3428,0.05434950441122055,-0.9318427443504333,0.0,3.0085301399230957,0.9281557875070849,0.0004912851717735385,1748944241.1326628
3429,0.044527895748615265,-0.9626562595367432,0.0,3.707580327987671,0.9281557875070849,0.0004912826518165069,1748944241.1912904
3430,0.029101254418492317,-0.8853198289871216,0.0,1.4520869255065918,0.9281557875070849,0.000491280131872401,1748944241.2505536
3431,0.048729605972766876,-1.3336384296417236,0.0,2.9702165126800537,0.9281557875070849,0.0004912776119412207,1748944241.3128214
3432,0.03361208364367485,-1.2172048091888428,0.0,1.140576720237732,0.9281557875070849,0.000491275092022966,1748944241.3738108
3433,0.025297369807958603,-1.4858180284500122,0.0,2.5831549167633057,0.9281557875070849,0.0004912725721176366,1748944241.4317522
3434,0.045213665813207626,-0.9906554818153381,0.0,2.8112659454345703,0.9281557875070849,0.0004912700522252327,1748944241.4908469
3435,0.03230501338839531,-1.2066149711608887,0.0,1.79266357421875,0.9281557875070849,0.000491267532345754,1748944241.5489166
3436,0.04317818954586983,-1.028445839881897,0.0,2.2464418411254883,0.9281557875070849,0.0004912650124792008,1748944241.6083918
3437,0.029123660176992416,-1.0071512460708618,0.0,1.6607993841171265,0.9281557875070849,0.0004912624926255725,1748944241.671312
3438,1.551129937171936,-1.2282226085662842,0.0,2.3260746002197266,0.9281557875070849,0.0004912599727848696,1748944241.732269
3439,0.024164870381355286,-1.06900155544281,0.0,1.4162638187408447,0.9281557875070849,0.0004912574529570916,1748944241.793089
3440,0.041378941386938095,-1.2172954082489014,0.0,1.6601567268371582,0.9281557875070849,0.0004912549331422386,1748944241.855128
3441,0.02609381638467312,-0.8900254964828491,0.0,1.5473617315292358,0.9281557875070849,0.0004912524133403106,1748944241.9152834
3442,0.03983417898416519,-1.3142032623291016,0.0,2.6284103393554688,0.9281557875070849,0.0004912498935513073,1748944241.976931
3443,0.03393082320690155,-1.1835155487060547,0.0,2.2654941082000732,0.9281557875070849,0.000491247373775229,1748944242.0383139
3444,0.0326450951397419,-1.1271662712097168,0.0,1.8245158195495605,0.9281557875070849,0.0004912448540120753,1748944242.0989017
3445,0.02752714604139328,-1.1086323261260986,0.0,1.61127769947052,0.9281557875070849,0.0004912423342618463,1748944242.1572492
3446,0.04559076577425003,-0.9394031167030334,0.0,2.0180885791778564,0.9281557875070849,0.0004912398145245419,1748944242.2158623
3447,0.07772248983383179,-1.01364004611969,0.0,3.7135424613952637,0.9281557875070849,0.0004912372948001621,1748944242.2786088
3448,0.03362709656357765,-0.8500289916992188,0.0,2.589484453201294,0.9281557875070849,0.0004912347750887067,1748944242.3397381
3449,0.028926223516464233,-1.089327335357666,0.0,2.032460927963257,0.9281557875070849,0.0004912322553901756,1748944242.4000769
3450,0.03315480053424835,-0.9146221876144409,0.0,1.6934280395507812,0.9281557875070849,0.0004912297357045689,1748944242.4598713
3451,0.03788682073354721,-1.1597778797149658,0.0,2.539827585220337,0.9281557875070849,0.0004912272160318865,1748944242.5268843
3452,0.03307361155748367,-1.1235387325286865,0.0,3.4383912086486816,0.9281557875070849,0.0004912246963721283,1748944242.5965292
3453,0.03094225749373436,-0.975219190120697,0.0,1.4502663612365723,0.9281557875070849,0.0004912221767252942,1748944242.6566372
3454,0.043695591390132904,-1.0774437189102173,0.0,2.0707263946533203,0.9281557875070849,0.0004912196570913841,1748944242.7167172
3455,0.02474905736744404,-0.9174199104309082,0.0,1.050358772277832,0.9281557875070849,0.0004912171374703982,1748944242.7822423
3456,0.02968943491578102,-1.075989007949829,0.0,2.2926292419433594,0.9281557875070849,0.0004912146178623361,1748944242.84666
3457,0.029182802885770798,-1.297546148300171,0.0,1.7022415399551392,0.9281557875070849,0.0004912120982671979,1748944242.9156678
3458,0.03444775566458702,-0.7858234643936157,0.0,1.3901194334030151,0.9281557875070849,0.0004912095786849834,1748944242.9753659
3459,0.0369228832423687,-1.1100802421569824,0.0,2.205591917037964,0.9281557875070849,0.0004912070591156927,1748944243.0434434
3460,0.028136109933257103,-0.9248579740524292,0.0,0.9820546507835388,0.9281557875070849,0.0004912045395593257,1748944243.1108625
3461,0.05072438716888428,-1.1371181011199951,0.0,2.27398681640625,0.9281557875070849,0.0004912020200158822,1748944243.1799448
3462,0.02653695084154606,-0.9806283116340637,0.0,1.3041739463806152,0.9281557875070849,0.0004911995004853624,1748944243.2507784
3463,0.02882326953113079,-1.1645677089691162,0.0,1.3486160039901733,0.9281557875070849,0.000491196980967766,1748944243.314729
3464,0.0342206135392189,-1.025282382965088,0.0,1.1942098140716553,0.9281557875070849,0.0004911944614630929,1748944243.3731778
3465,0.05472245812416077,-1.0073474645614624,0.0,2.290682792663574,0.9281557875070849,0.0004911919419713432,1748944243.4422402
3466,0.038368843495845795,-1.2330676317214966,0.0,2.5026204586029053,0.9281557875070849,0.0004911894224925168,1748944243.507627
3467,0.03578861802816391,-0.9566593766212463,0.0,1.1344540119171143,0.9281557875070849,0.0004911869030266136,1748944243.571271
3468,0.036107830703258514,-0.993590235710144,0.0,1.934722661972046,0.9281557875070849,0.0004911843835736336,1748944243.6317885
3469,0.03760214149951935,-1.1113311052322388,0.0,1.53395676612854,0.9281557875070849,0.0004911818641335766,1748944243.6899664
3470,0.03524460271000862,-1.0862846374511719,0.0,1.2405378818511963,0.9281557875070849,0.0004911793447064427,1748944243.749166
3471,0.02985166199505329,-1.025054693222046,0.0,1.132177472114563,0.9281557875070849,0.0004911768252922315,1748944243.8099859
3472,0.0397983118891716,-0.7649500966072083,0.0,2.7766458988189697,0.9281557875070849,0.0004911743058909434,1748944243.8717124
3473,0.03292690962553024,-1.0970778465270996,0.0,1.5014313459396362,0.9281557875070849,0.000491171786502578,1748944243.9335847
3474,0.03680264949798584,-1.259491205215454,0.0,2.5471816062927246,0.9281557875070849,0.0004911692671271354,1748944244.001089
3475,0.0493839830160141,-1.1179783344268799,0.0,2.8330893516540527,0.9281557875070849,0.0004911667477646154,1748944244.0644464
3476,0.03815027326345444,-1.0624966621398926,0.0,1.6551798582077026,0.9281557875070849,0.000491164228415018,1748944244.1233275
3477,0.03226028382778168,-1.0430498123168945,0.0,1.5848326683044434,0.9281557875070849,0.0004911617090783432,1748944244.1816692
3478,0.056083668023347855,-1.2167301177978516,0.0,1.834596872329712,0.9281557875070849,0.0004911591897545909,1748944244.2396393
3479,0.043106045573949814,-1.2047991752624512,0.0,2.405088424682617,0.9281557875070849,0.0004911566704437609,1748944244.299641
3480,0.04395531117916107,-0.8425726890563965,0.0,1.6334056854248047,0.9281557875070849,0.0004911541511458534,1748944244.3636162
3481,0.043268922716379166,-1.291016697883606,0.0,3.0715115070343018,0.9281557875070849,0.000491151631860868,1748944244.4242115
3482,0.026914432644844055,-1.0539048910140991,0.0,1.4047784805297852,0.9281557875070849,0.000491149112588805,1748944244.4819784
3483,0.04862634837627411,-0.8107993602752686,0.0,3.6067864894866943,0.9281557875070849,0.000491146593329664,1748944244.541278
3484,0.03852863237261772,-1.0223253965377808,0.0,2.5423686504364014,0.9281557875070849,0.0004911440740834451,1748944244.6009405
3485,0.037758808583021164,-0.9419915676116943,0.0,1.805077075958252,0.9281557875070849,0.0004911415548501482,1748944244.662108
3486,0.05084025859832764,-1.0808947086334229,0.0,3.2802348136901855,0.9281557875070849,0.0004911390356297732,1748944244.7246103
3487,0.04083242267370224,-1.1539502143859863,0.0,2.2523036003112793,0.9281557875070849,0.0004911365164223203,1748944244.7930865
3488,0.03101189434528351,-1.0151013135910034,0.0,2.0570201873779297,0.9281557875070849,0.000491133997227789,1748944244.8590531
3489,0.037710726261138916,-1.2032535076141357,0.0,2.3973233699798584,0.9281557875070849,0.0004911314780461795,1748944244.9252298
3490,0.03808632493019104,-0.8170167207717896,0.0,4.533929347991943,0.9281557875070849,0.0004911289588774917,1748944244.990322
3491,0.0484115406870842,-1.1692657470703125,0.0,3.2873291969299316,0.9281557875070849,0.0004911264397217255,1748944245.0496266
3492,0.044299282133579254,-1.3090028762817383,0.0,2.5162227153778076,0.9281557875070849,0.0004911239205788808,1748944245.1076472
3493,0.05667740851640701,-1.2435766458511353,0.0,3.861970901489258,0.9281557875070849,0.0004911214014489577,1748944245.171868
3494,0.024317119270563126,-0.9703011512756348,0.0,2.286616802215576,0.9281557875070849,0.0004911188823319559,1748944245.2337737
3495,0.051068127155303955,-0.9965351819992065,0.0,2.629718542098999,0.9281557875070849,0.0004911163632278755,1748944245.300783
3496,0.04868527501821518,-0.9467904567718506,0.0,2.6089987754821777,0.9281557875070849,0.0004911138441367164,1748944245.3736494
3497,0.027952834963798523,-1.0714187622070312,0.0,1.7973692417144775,0.9281557875070849,0.0004911113250584784,1748944245.4337714
3498,0.04622235894203186,-1.0453821420669556,0.0,1.9054961204528809,0.9281557875070849,0.0004911088059931617,1748944245.5000079
3499,0.03376007080078125,-0.9933304786682129,0.0,2.458482265472412,0.9281557875070849,0.000491106286940766,1748944245.5648093
3500,0.04042866826057434,-1.0576032400131226,0.0,2.5704221725463867,0.9281557875070849,0.0004911037679012914,1748944245.6249807
3501,1.572493553161621,-1.1551110744476318,0.0,2.297520875930786,0.9281557875070849,0.0004911012488747376,1748944245.682261
3502,0.05202193558216095,-1.1419062614440918,0.0,1.87261962890625,0.9281557875070849,0.0004910987298611049,1748944245.7410274
3503,0.042912550270557404,-1.262131690979004,0.0,2.2485969066619873,0.9281557875070849,0.0004910962108603928,1748944245.798773
3504,0.04472757503390312,-1.1935043334960938,0.0,2.285595178604126,0.9281557875070849,0.0004910936918726016,1748944245.8598464
3505,0.039663806557655334,-1.1069080829620361,0.0,2.677924633026123,0.9281557875070849,0.000491091172897731,1748944245.923952
3506,0.05581631511449814,-1.4492019414901733,0.0,3.679786443710327,0.9281557875070849,0.000491088653935781,1748944245.9826138
3507,0.045320361852645874,-1.0265049934387207,0.0,1.4487082958221436,0.9281557875070849,0.0004910861349867515,1748944246.0417979
3508,0.038405343890190125,-1.2373406887054443,0.0,2.099376678466797,0.9281557875070849,0.0004910836160506427,1748944246.103901
3509,0.059901148080825806,-1.0373274087905884,0.0,3.6725053787231445,0.9281557875070849,0.0004910810971274542,1748944246.1659317
3510,0.04268331453204155,-0.847955584526062,0.0,2.230247974395752,0.9281557875070849,0.0004910785782171861,1748944246.2229648
3511,0.05284513533115387,-1.036189317703247,0.0,2.3940794467926025,0.9281557875070849,0.0004910760593198382,1748944246.2817214
3512,0.049243420362472534,-1.0209362506866455,0.0,2.1219704151153564,0.9281557875070849,0.0004910735404354105,1748944246.3398762
3513,0.03756926953792572,-0.8747625946998596,0.0,1.9989944696426392,0.9281557875070849,0.000491071021563903,1748944246.3991761
3514,0.06146930158138275,-1.225176215171814,0.0,2.6991426944732666,0.9281557875070849,0.0004910685027053156,1748944246.4587882
3515,0.05054884031414986,-1.6719189882278442,0.0,3.107924699783325,0.9281557875070849,0.0004910659838596483,1748944246.5213423
3516,0.05163533240556717,-1.2311445474624634,0.0,1.8910772800445557,0.9281557875070849,0.0004910634650269009,1748944246.5805373
3517,0.03415820747613907,-1.1883893013000488,0.0,1.7271255254745483,0.9281557875070849,0.0004910609462070733,1748944246.6411135
3518,0.050712019205093384,-1.135444164276123,0.0,2.0128190517425537,0.9281557875070849,0.0004910584274001657,1748944246.6992235
3519,0.050666045397520065,-1.3231606483459473,0.0,2.841911792755127,0.9281557875070849,0.0004910559086061777,1748944246.7567887
3520,0.05523892864584923,-1.0914044380187988,0.0,3.135145425796509,0.9281557875070849,0.0004910533898251095,1748944246.8153896
3521,0.04865970462560654,-1.1592193841934204,0.0,2.4739325046539307,0.9281557875070849,0.0004910508710569608,1748944246.8793805
3522,0.05642194300889969,-1.3192558288574219,0.0,2.660029411315918,0.9281557875070849,0.0004910483523017317,1748944246.9398413
3523,0.03878610581159592,-0.9529532194137573,0.0,2.1108241081237793,0.9281557875070849,0.0004910458335594222,1748944247.00068
3524,0.05467411130666733,-1.2702858448028564,0.0,2.578727960586548,0.9281557875070849,0.000491043314830032,1748944247.0629644
3525,0.03709641471505165,-1.2059364318847656,0.0,2.344614028930664,0.9281557875070849,0.0004910407961135612,1748944247.123416
3526,0.04948600381612778,-1.2901442050933838,0.0,1.8249380588531494,0.9281557875070849,0.0004910382774100097,1748944247.1827884
3527,0.04413248598575592,-1.467739224433899,0.0,2.3152995109558105,0.9281557875070849,0.0004910357587193775,1748944247.2450907
3528,0.039197489619255066,-1.145678997039795,0.0,1.6146479845046997,0.9281557875070849,0.0004910332400416644,1748944247.3051002
3529,0.045387305319309235,-1.131960153579712,0.0,2.3861544132232666,0.9281557875070849,0.0004910307213768703,1748944247.3665988
3530,0.03191257268190384,-1.3265854120254517,0.0,1.5107626914978027,0.9281557875070849,0.0004910282027249953,1748944247.4265897
3531,0.058575086295604706,-1.061421513557434,0.0,2.827972173690796,0.9281557875070849,0.0004910256840860393,1748944247.4987504
3532,0.03379352390766144,-1.2274402379989624,0.0,2.403780937194824,0.9281557875070849,0.0004910231654600022,1748944247.5590014
3533,0.04566705599427223,-1.0181132555007935,0.0,2.706576108932495,0.9281557875070849,0.0004910206468468839,1748944247.6241176
3534,0.03995874524116516,-1.2218725681304932,0.0,1.9381084442138672,0.9281557875070849,0.0004910181282466844,1748944247.6821094
3535,0.03822313994169235,-1.4423363208770752,0.0,1.7245913743972778,0.9281557875070849,0.0004910156096594035,1748944247.7480714
3536,0.047780685126781464,-1.2660953998565674,0.0,2.430558204650879,0.9281557875070849,0.0004910130910850413,1748944247.8083982
3537,0.05119781196117401,-1.2620681524276733,0.0,2.7027080059051514,0.9281557875070849,0.0004910105725235977,1748944247.8709438
3538,0.03918997570872307,-1.0552904605865479,0.0,2.9671435356140137,0.9281557875070849,0.0004910080539750725,1748944247.9327948
3539,0.046966057270765305,-0.9603704214096069,0.0,3.811232089996338,0.9281557875070849,0.0004910055354394657,1748944247.9951868
3540,0.0341678187251091,-1.2358207702636719,0.0,1.9464812278747559,0.9281557875070849,0.0004910030169167774,1748944248.0559618
3541,0.03404286131262779,-1.092897891998291,0.0,1.6961216926574707,0.9281557875070849,0.0004910004984070074,1748944248.117419
3542,1.557499647140503,-1.1545829772949219,0.0,4.205605506896973,0.9281557875070849,0.0004909979799101556,1748944248.181718
3543,0.04301944375038147,-1.0658313035964966,0.0,2.4312751293182373,0.9281557875070849,0.0004909954614262219,1748944248.2451634
3544,0.04214920103549957,-0.9911847710609436,0.0,3.528409481048584,0.9281557875070849,0.0004909929429552063,1748944248.3065646
3545,0.04975111410021782,-1.2456222772598267,0.0,2.639331817626953,0.9281557875070849,0.0004909904244971089,1748944248.3678362
3546,0.04224615544080734,-0.977222204208374,0.0,2.6869046688079834,0.9281557875070849,0.0004909879060519293,1748944248.4317772
3547,0.0684221014380455,-1.3082637786865234,0.0,5.064571380615234,0.9281557875070849,0.0004909853876196677,1748944248.491439
3548,0.04957517236471176,-1.2291724681854248,0.0,3.0332679748535156,0.9281557875070849,0.0004909828692003239,1748944248.5509567
3549,0.051998455077409744,-0.9678942561149597,0.0,2.766767978668213,0.9281557875070849,0.0004909803507938979,1748944248.6135721
3550,0.05383414030075073,-1.2839858531951904,0.0,2.2963571548461914,0.9281557875070849,0.0004909778324003895,1748944248.6745224
3551,0.045803409069776535,-1.2731499671936035,0.0,2.040386915206909,0.9281557875070849,0.0004909753140197988,1748944248.7384212
3552,0.041480451822280884,-1.219595193862915,0.0,2.182128667831421,0.9281557875070849,0.0004909727956521256,1748944248.79773
3553,0.05276256427168846,-1.1105856895446777,0.0,1.8135883808135986,0.9281557875070849,0.0004909702772973699,1748944248.856641
3554,0.034724701195955276,-1.108055591583252,0.0,1.9236632585525513,0.9248735372645945,0.0004909677589555318,1748944248.92008
3555,0.04756316542625427,-1.1108108758926392,0.0,2.428360939025879,0.9248735372645945,0.000490965240626611,1748944248.9812093
3556,0.030069926753640175,-1.2648625373840332,0.0,1.664791226387024,0.9248735372645945,0.0004909627223106075,1748944249.041941
3557,0.03081492707133293,-0.9581434726715088,0.0,1.4568301439285278,0.9248735372645945,0.0004909602040075212,1748944249.1043456
3558,0.03928707540035248,-1.0703438520431519,0.0,2.376232624053955,0.9248735372645945,0.0004909576857173521,1748944249.1650708
3559,0.04212723672389984,-0.966772735118866,0.0,1.7694271802902222,0.9248735372645945,0.0004909551674401001,1748944249.2290714
3560,0.07582002878189087,-1.346695065498352,0.0,2.3239152431488037,0.9248735372645945,0.0004909526491757652,1748944249.2909636
3561,0.046972937881946564,-1.1642556190490723,0.0,2.6529669761657715,0.9248735372645945,0.0004909501309243472,1748944249.3484511
3562,0.02759689837694168,-0.9284858703613281,0.0,1.6192920207977295,0.9248735372645945,0.0004909476126858461,1748944249.4078007
3563,0.03833679482340813,-1.2268447875976562,0.0,1.6060154438018799,0.9248735372645945,0.0004909450944602619,1748944249.4669302
3564,0.05549612641334534,-1.2955783605575562,0.0,1.7076374292373657,0.9248735372645945,0.0004909425762475945,1748944249.5288103
3565,0.043422628194093704,-0.9752596020698547,0.0,2.2969024181365967,0.9248735372645945,0.0004909400580478437,1748944249.588909
3566,0.0626848116517067,-1.4109787940979004,0.0,1.9866501092910767,0.9248735372645945,0.0004909375398610096,1748944249.6495676
3567,0.03342141956090927,-1.1596990823745728,0.0,1.7633354663848877,0.9248735372645945,0.0004909350216870921,1748944249.708769
3568,0.040982961654663086,-1.3841893672943115,0.0,1.761713981628418,0.9248735372645945,0.0004909325035260911,1748944249.7906735
3569,0.04873691871762276,-1.0184298753738403,0.0,2.6008222103118896,0.9248735372645945,0.0004909299853780065,1748944249.8491554
3570,0.05516773462295532,-1.3415756225585938,0.0,1.7642565965652466,0.9248735372645945,0.0004909274672428383,1748944249.9097683
3571,0.031003054231405258,-1.1057796478271484,0.0,1.4360933303833008,0.9248735372645945,0.0004909249491205865,1748944249.9715989
3572,0.046135298907756805,-1.3421636819839478,0.0,2.554080009460449,0.9248735372645945,0.0004909224310112509,1748944250.0346985
3573,0.06329028308391571,-1.4155545234680176,0.0,3.3028440475463867,0.9248735372645945,0.0004909199129148313,1748944250.0968137
3574,0.03776218742132187,-1.167619228363037,0.0,2.1002745628356934,0.9248735372645945,0.000490917394831328,1748944250.157956
3575,0.04223025217652321,-1.5199908018112183,0.0,2.357846975326538,0.9248735372645945,0.0004909148767607408,1748944250.217669
3576,1.5406502485275269,-1.203381896018982,0.0,2.1158528327941895,0.9248735372645945,0.0004909123587030694,1748944250.2792044
3577,0.04005056247115135,-1.1894937753677368,0.0,2.174730062484741,0.9248735372645945,0.000490909840658314,1748944250.339811
3578,0.051028043031692505,-1.5376955270767212,0.0,2.0000033378601074,0.9248735372645945,0.0004909073226264744,1748944250.398707
3579,0.03955262899398804,-1.2259435653686523,0.0,1.689296841621399,0.9248735372645945,0.0004909048046075507,1748944250.4585614
3580,0.03192997723817825,-1.3049010038375854,0.0,2.456986904144287,0.9248735372645945,0.0004909022866015427,1748944250.5212715
3581,0.03947529196739197,-1.0951511859893799,0.0,2.057682752609253,0.9248735372645945,0.0004908997686084503,1748944250.5829725
3582,0.059542328119277954,-1.021917462348938,0.0,2.9112985134124756,0.9248735372645945,0.0004908972506282735,1748944250.6479447
3583,0.04051534831523895,-1.1607829332351685,0.0,2.609578847885132,0.9248735372645945,0.0004908947326610121,1748944250.7076907
3584,0.04923601821064949,-0.7208971977233887,0.0,2.465407609939575,0.9248735372645945,0.0004908922147066663,1748944250.7654316
3585,0.044948481023311615,-1.1676487922668457,0.0,3.069282293319702,0.9248735372645945,0.0004908896967652358,1748944250.8242242
3586,0.049171071499586105,-1.3609185218811035,0.0,2.6623775959014893,0.9248735372645945,0.0004908871788367207,1748944250.8826606
3587,0.03881039842963219,-1.1761661767959595,0.0,1.879530906677246,0.9248735372645945,0.0004908846609211208,1748944250.9425972
3588,0.04047340527176857,-1.346010446548462,0.0,2.141808271408081,0.9248735372645945,0.0004908821430184361,1748944251.0054822
3589,0.03346323221921921,-1.0873669385910034,0.0,1.787227988243103,0.9248735372645945,0.0004908796251286664,1748944251.0655992
3590,0.03454604744911194,-1.2218692302703857,0.0,2.0746140480041504,0.9248735372645945,0.000490877107251812,1748944251.1239243
3591,0.04409167170524597,-1.0721325874328613,0.0,2.3909337520599365,0.9248735372645945,0.0004908745893878724,1748944251.1830156
3592,0.04139157757163048,-1.1636910438537598,0.0,1.9728198051452637,0.9248735372645945,0.0004908720715368477,1748944251.2465408
3593,0.04136015102267265,-1.2953126430511475,0.0,1.9625836610794067,0.9248735372645945,0.0004908695536987379,1748944251.3070834
3594,0.03325266018509865,-1.1416345834732056,0.0,2.3624355792999268,0.9248735372645945,0.0004908670358735429,1748944251.3653283
3595,0.034556981176137924,-1.148719310760498,0.0,2.2576212882995605,0.9248735372645945,0.0004908645180612627,1748944251.4264786
