episode,total_reward,steps,success,collision,timeout,distance_to_target,parking_accuracy,exploration_rate,timestamp
1,-51.171700417576425,200,False,False,True,35.41523512805379,0.0,0.9964492203152043,1748944471.0310395
2,-60.71112539102262,200,False,False,True,23.63272275831195,0.0,0.9929117122476404,1748944471.128925
3,5.50190864478034,200,False,False,True,12.023813222070181,0.0,0.9893874261924775,1748944471.7892084
4,-41.35626592349012,200,False,False,True,15.882922726808642,0.0,0.9858763127302915,1748944472.770626
5,-51.06266742985671,200,False,False,True,28.91837872788203,0.0,0.9823783226263714,1748944473.732255
6,-3.9546961687510964,200,False,False,True,12.376186641917833,0.0,0.9788934068300288,1748944474.6831355
7,-45.85571901131854,200,False,False,True,22.910774096478633,0.0,0.9754215164739103,1748944475.6845243
8,-41.876572003489365,200,False,False,True,19.15834027230468,0.0,0.971962602873312,1748944476.7062085
9,-70.12134854783505,200,False,False,True,15.789335185344148,0.0,0.9685166175254974,1748944477.693735
10,-41.31056645810495,200,False,False,True,14.116549237447803,0.0,0.9650835121090168,1748944478.7177203
11,-46.47088178296992,200,False,False,True,18.975573319801107,0.0,0.9616632384830293,1748944479.7974727
12,-41.670110223711376,200,False,False,True,25.097698308515913,0.0,0.9582557486866288,1748944480.883139
13,-41.90946382333062,200,False,False,True,19.151387224007937,0.0,0.9548609949381707,1748944481.9164631
14,-45.589784120172645,200,False,False,True,19.84179296063506,0.0,0.9514789296346018,1748944482.9302018
15,-28.14269120285826,200,False,False,True,17.40104506691725,0.0,0.9481095053507936,1748944483.9718735
16,-47.22344299632246,200,False,False,True,25.70095545237676,0.0,0.9447526748388764,1748944485.020888
17,-58.81172480900902,200,False,False,True,27.680010217624385,0.0,0.941408391027577,1748944486.0902994
18,-45.73847042704088,200,False,False,True,33.231448857565866,0.0,0.9380766070215592,1748944487.1398633
19,-19.761796797216835,200,False,False,True,12.437830585594014,0.0,0.9347572761007651,1748944488.2248151
20,-64.88440322820414,200,False,False,True,15.84287740004124,0.0,0.9314503517197611,1748944489.2569356
21,-46.65969966919279,200,False,False,True,28.34273160095207,0.0,0.9281557875070849,1748944490.2575834
22,-78.94352950707338,200,False,False,True,22.596105818663506,0.0,0.9248735372645945,1748944491.2836509
23,-56.680455523929304,200,False,False,True,32.43673051281868,0.0,0.9216035549668216,1748944492.2817745
24,-70.76629720688074,200,False,False,True,19.70489541905895,0.0,0.918345794760325,1748944493.4406955
25,-56.74739056693945,200,False,False,True,20.29229347711184,0.0,0.9151002109630484,1748944494.6075768
26,-62.83589070739909,200,False,False,True,26.130587978740767,0.0,0.91186675806368,1748944495.6839478
27,-69.04403238762742,200,False,False,True,22.97344114735788,0.0,0.9086453907210136,1748944496.7454016
28,4.615987525579878,200,False,False,True,12.544994991867206,0.0,0.9054360637633131,1748944497.722399
29,-81.83721550738831,200,False,False,True,20.978128071787953,0.0,0.9022387321876791,1748944498.6374705
30,-35.289464891039,200,False,False,True,37.03998516706103,0.0,0.8990533511594181,1748944499.5259085
31,-82.20418073598613,200,False,False,True,36.5147562973505,0.0,0.8958798760114134,1748944500.4593663
32,-38.304738374771794,200,False,False,True,21.143430777926927,0.0,0.8927182622434989,1748944501.4025087
33,-68.77279093357427,200,False,False,True,32.71278260119835,0.0,0.8895684655218353,1748944502.2515442
34,-53.744070007114345,200,False,False,True,19.06165388164508,0.0,0.886430441678288,1748944503.1066709
35,-64.18495568209624,200,False,False,True,18.342462171724872,0.0,0.8833041467098082,1748944503.9533134
36,-148.24325624707063,188,False,True,False,31.904256219442694,0.0,0.8801895367778155,1748944504.7387123
37,-40.837141329095914,200,False,False,True,24.42168107170245,0.0,0.8770865682075834,1748944505.5717533
38,-18.393343720900244,200,False,False,True,13.175052425257899,0.0,0.8739951974876267,1748944506.4475963
39,-61.70510074846819,200,False,False,True,25.860882211288583,0.0,0.8709153812690917,1748944507.2997758
40,-132.48550426063926,200,False,True,False,19.81838254821386,0.0,0.8678470763651481,1748944508.158202
41,-37.06336869419805,200,False,False,True,19.18310836873868,0.0,0.864790239750383,1748944509.0060828
42,-23.884181612387398,200,False,False,True,15.143800547216408,0.0,0.8617448285601984,1748944509.8394196
43,-117.54962473403413,131,False,True,False,26.610239791780927,0.0,0.8587108000902095,1748944510.3996856
44,-40.66136890640979,200,False,False,True,35.41742324747754,0.0,0.8556881117956463,1748944511.2469504
45,-69.4707763293016,200,False,False,True,18.508658292919066,0.0,0.8526767212907564,1748944512.1346688
46,-84.17253456477371,200,False,False,True,23.710282372185688,0.0,0.8496765863482116,1748944513.0098624
47,-82.4415543707373,200,False,False,True,26.93358183680086,0.0,0.846687664898515,1748944513.8909626
48,-46.89104131120255,200,False,False,True,20.82698446545092,0.0,0.8437099150294108,1748944514.7516408
49,-52.8650451376442,200,False,False,True,21.87559134797512,0.0,0.840743294985298,1748944515.6141198
50,-37.08116046901818,200,False,False,True,21.87893237637324,0.0,0.8377877631666432,1748944516.473548
51,-28.953680819379993,200,False,False,True,17.537678689908137,0.0,0.8348432781293982,1748944518.4507473
52,-75.82613224533526,200,False,False,True,28.966543803872092,0.0,0.831909798584419,1748944519.352933
53,-24.478408023891152,200,False,False,True,17.856220045990547,0.0,0.8289872833968862,1748944520.4627445
54,-45.14275131402063,200,False,False,True,36.12883169094044,0.0,0.8260756915857286,1748944521.3957214
55,-40.78037795979837,200,False,False,True,23.75274596340739,0.0,0.8231749823230483,1748944522.313723
56,-56.79884449134188,200,False,False,True,23.964898050289978,0.0,0.8202851149335485,1748944523.2047281
57,-38.26844115478551,200,False,False,True,13.389194758799373,0.0,0.8174060488939626,1748944524.0798168
58,-81.99313363239582,200,False,False,True,22.529375881103654,0.0,0.8145377438324869,1748944524.9615831
59,-45.349394110307685,200,False,False,True,28.937370393856238,0.0,0.8116801595282135,1748944525.9039507
60,-62.31768944962204,200,False,False,True,19.010243914309193,0.0,0.8088332559105664,1748944526.7884042
61,-37.94386231232942,200,False,False,True,15.305084424864607,0.0,0.8059969930587406,1748944527.7190242
62,-54.99329545191792,200,False,False,True,32.42479279208386,0.0,0.8031713312011411,1748944528.6875348
63,5.125425986628502,200,False,False,True,12.770631633877125,0.0,0.8003562307148259,1748944529.562824
64,-53.89181383213945,200,False,False,True,28.395542374226913,0.0,0.7975516521249502,1748944530.6098692
65,-45.355388375664305,200,False,False,True,17.50673426330722,0.0,0.7947575561042126,1748944531.6478415
66,77.04971123940302,200,False,False,True,7.881643513825305,0.0,0.7919739034723043,1748944532.5575747
67,-56.462633924948136,200,False,False,True,23.10810624881478,0.0,0.7892006551953592,1748944533.438926
68,-83.5347440929943,200,False,False,True,23.525735080201727,0.0,0.7864377723854062,1748944534.3239012
69,-33.28674399722595,200,False,False,True,29.707463441220902,0.0,0.783685216299825,1748944535.2878003
70,-30.144141304234235,200,False,False,True,24.68053789236839,0.0,0.7809429483408016,1748944536.383952
71,-51.20439539429761,200,False,False,True,18.85452053881284,0.0,0.7782109300547877,1748944537.2908704
72,-63.98358597150931,200,False,False,True,35.28542960610871,0.0,0.7754891231319618,1748944538.4327302
73,-72.48659011107523,200,False,False,True,19.9026223332058,0.0,0.7727774894056912,1748944539.361042
74,-43.128478930237584,200,False,False,True,14.03389784017022,0.0,0.7700759908519972,1748944540.2824292
75,-58.937212770358514,200,False,False,True,29.640672044726717,0.0,0.7673845895890221,1748944541.1844785
76,-43.571006019492145,200,False,False,True,28.662214781936243,0.0,0.7647032478764979,1748944542.0996773
77,-53.30076899072153,200,False,False,True,31.92619338734608,0.0,0.7620319281152165,1748944543.0237217
78,-36.57766223515437,200,False,False,True,22.540486734944665,0.0,0.7593705928465034,1748944543.9282982
79,-52.110090666103574,200,False,False,True,19.970734790106587,0.0,0.7567192047516921,1748944544.8503268
80,-40.278857685700004,200,False,False,True,16.78098574492155,0.0,0.7540777266516003,1748944545.744086
81,-43.701303491281344,200,False,False,True,18.125867124505998,0.0,0.7514461215060092,1748944546.6357412
82,35.5025778163896,200,False,False,True,17.941161706813396,0.0,0.7488243524131437,1748944547.5259333
83,-53.39095951166594,200,False,False,True,37.65472186545176,0.0,0.7462123826091553,1748944548.4660985
84,-56.64302758313892,200,False,False,True,18.419647806197226,0.0,0.7436101754676062,1748944549.3964276
85,-77.92242052448059,200,False,False,True,21.657736369154062,0.0,0.7410176944989558,1748944550.4076803
86,-70.81085683229922,200,False,False,True,20.337228443149368,0.0,0.7384349033500492,1748944551.3526819
87,-50.84087963185243,200,False,False,True,24.100278767740594,0.0,0.7358617658036077,1748944552.2397144
88,-77.09183809623757,200,False,False,True,21.871240561519443,0.0,0.7332982457777197,1748944553.157671
89,-52.35774621751806,200,False,False,True,28.204576113869308,0.0,0.7307443073253367,1748944554.0666058
90,-71.71699237640348,200,False,False,True,26.081649483453003,0.0,0.7281999146337671,1748944554.9715023
91,-5.032748010723607,200,False,False,True,10.39778811220114,0.0,0.725665032024176,1748944555.869936
92,-75.19219349874867,200,False,False,True,21.453850865843457,0.0,0.7231396239510831,1748944556.7645726
93,-61.364380222737886,200,False,False,True,22.14564038503554,0.0,0.7206236550018656,1748944557.6578655
94,-47.21427460436203,200,False,False,True,14.567701492583831,0.0,0.7181170898962616,1748944558.5835598
95,-59.11704295098966,200,False,False,True,20.289182746092184,0.0,0.7156198934858737,1748944559.5221374
96,-46.521352850616985,200,False,False,True,15.796491246410751,0.0,0.7131320307536786,1748944560.48254
97,-35.76245522647665,200,False,False,True,19.3990180473432,0.0,0.7106534668135339,1748944561.4399514
98,-41.412837463098796,200,False,False,True,13.03791807579134,0.0,0.7081841669096904,1748944562.4100268
99,-64.21680545707919,200,False,False,True,19.000662771162872,0.0,0.7057240964163041,1748944563.3889654
100,-87.4570447549048,200,False,False,True,18.466061773409464,0.0,0.7032732208369504,1748944564.311978
101,-54.514394400148625,200,False,False,True,31.22080326749286,0.0,0.7008315058041412,1748944566.1438136
102,-57.88479140918419,200,False,False,True,21.436117821667427,0.0,0.698398917078842,1748944567.02598
103,-101.67727713328908,97,False,True,False,36.53426761581473,0.0,0.6959754205499925,1748944567.559804
104,-52.26561954417764,200,False,False,True,18.74539566508352,0.0,0.6935609822340282,1748944568.603115
105,-58.09806511866558,200,False,False,True,25.652275865477023,0.0,0.6911555682744032,1748944569.5603824
106,-40.89884186462203,200,False,False,True,28.8160397526766,0.0,0.6887591449411166,1748944570.4885368
107,-15.903054900403047,200,False,False,True,10.926872508854501,0.0,0.6863716786302384,1748944571.3986018
108,-94.02903551333357,200,False,False,True,31.01519607801164,0.0,0.6839931358634388,1748944572.3254943
109,-73.66013047337442,200,False,False,True,30.09975970217589,0.0,0.6816234832875191,1748944573.308752
110,-83.43037225445407,200,False,False,True,19.753087707055155,0.0,0.6792626876739432,1748944574.2966986
111,-27.311298662959825,200,False,False,True,14.249940048752464,0.0,0.676910715918372,1748944575.2678838
112,-64.27654790526698,200,False,False,True,30.797022092897443,0.0,0.6745675350402,1748944576.188771
113,-97.70706157004827,46,False,True,False,34.01392063832861,0.0,0.6722331121820909,1748944576.40885
114,-87.26846840335908,200,False,False,True,28.427881945322515,0.0,0.669907414609519,1748944577.458587
115,-71.35599430983493,200,False,False,True,29.506198562318016,0.0,0.6675904097103088,1748944578.415014
116,-3.7397775938424838,200,False,False,True,18.846370149065663,0.0,0.6652820649941784,1748944579.361142
117,-18.21445093292328,200,False,False,True,15.30044794152999,0.0,0.6629823480922833,1748944580.2806647
118,-74.71431943811038,200,False,False,True,17.51981969620774,0.0,0.6606912267567627,1748944581.1805093
119,-35.22070114128287,200,False,False,True,29.03952021487488,0.0,0.6584086688602883,1748944582.0960023
120,-60.882672790973864,200,False,False,True,16.8133089351236,0.0,0.6561346423956118,1748944583.0337124
121,-51.23722283295467,200,False,False,True,36.63728450065829,0.0,0.6538691154751181,1748944583.9942584
122,-49.18194581172344,200,False,False,True,25.846283196620178,0.0,0.6516120563303764,1748944584.9166367
123,-59.68162829576981,200,False,False,True,18.08491889914686,0.0,0.6493634333116964,1748944585.8467453
124,-70.13948783243403,200,False,False,True,23.841712460878494,0.0,0.6471232148876832,1748944586.833036
125,-73.9910342898716,200,False,False,True,30.993147601644583,0.0,0.6448913696447959,1748944587.8062935
126,-83.0866048227002,200,False,False,True,25.54991310474094,0.0,0.6426678662869064,1748944588.8303978
127,-66.3535699014705,200,False,False,True,20.118794219672584,0.0,0.6404526736348615,1748944589.8062282
128,-73.54245073618699,200,False,False,True,34.147326951061245,0.0,0.6382457606260447,1748944590.7296333
129,-89.91022052642114,200,False,False,True,37.32209457799974,0.0,0.6360470963139415,1748944591.647853
130,-72.82776263096666,200,False,False,True,34.60140469201189,0.0,0.6338566498677047,1748944592.5669272
131,-49.32895225143593,200,False,False,True,22.19635365293674,0.0,0.6316743905717225,1748944593.4891677
132,-15.901555247317452,200,False,False,True,12.610612986538687,0.0,0.6295002878251879,1748944594.4452221
133,-51.86352850953454,200,False,False,True,26.831949301878865,0.0,0.627334311141669,1748944595.360605
134,-66.94786365510342,200,False,False,True,23.209963696715732,0.0,0.6251764301486824,1748944596.2777398
135,-32.24857240897566,200,False,False,True,15.149685111020075,0.0,0.6230266145872665,1748944597.1939156
136,41.8065281132235,200,False,False,True,18.84374138974825,0.0,0.6208848343115573,1748944598.1178038
137,-79.43735794501482,200,False,False,True,29.502327046685362,0.0,0.6187510592883665,1748944599.0968256
138,-128.07993571397188,151,False,True,False,31.322072131922642,0.0,0.616625259596759,1748944599.8259242
139,46.54468165302408,200,False,False,True,12.039614211393092,0.0,0.6145074054276346,1748944600.8976002
140,-58.66235553022405,200,False,False,True,20.094734091190855,0.0,0.6123974670833091,1748944601.8624218
141,-38.17628815943139,200,False,False,True,13.505067580085202,0.0,0.6102954149770987,1748944602.8438509
142,-149.9332188960465,160,False,True,False,24.68481259212206,0.0,0.6082012196329043,1748944603.630631
143,-67.25067171306294,200,False,False,True,29.420920568262844,0.0,0.6061148516847983,1748944604.6148493
144,-85.32345204555202,200,False,False,True,23.23256080773465,0.0,0.6040362818766136,1748944605.529737
145,-75.19375454676226,200,False,False,True,16.35586674351648,0.0,0.6019654810615324,1748944606.461846
146,20.5962870504288,200,False,False,True,15.8285926094148,0.0,0.5999024202016779,1748944607.3789608
147,-57.4395080108386,200,False,False,True,34.002251145752155,0.0,0.5978470703677075,1748944608.3003547
148,-50.31931227447469,200,False,False,True,27.211440868428497,0.0,0.5957994027384058,1748944609.2398047
149,-32.79500818946195,200,False,False,True,29.683699129939452,0.0,0.5937593886002827,1748944610.2720227
150,-64.21903146969942,200,False,False,True,25.363930562710596,0.0,0.5917269993471681,1748944611.320712
151,6.415133426647504,200,False,False,True,13.561072784312577,0.0,0.5897022064798132,1748944613.1829832
152,-17.406442521523047,200,False,False,True,26.18240289942728,0.0,0.5876849816054891,1748944614.2277608
153,-57.824917930602076,200,False,False,True,28.542182637289468,0.0,0.5856752964375896,1748944615.2330105
154,-43.92470393512488,200,False,False,True,32.279620530034514,0.0,0.5836731227952344,1748944616.2208745
155,-23.48304698686061,200,False,False,True,10.969238801666496,0.0,0.5816784326028737,1748944617.1255467
156,-45.60198223670682,200,False,False,True,29.657828518369975,0.0,0.5796911978898945,1748944618.0605388
157,-14.657922280809807,200,False,False,True,20.991094523888012,0.0,0.5777113907902288,1748944619.0198398
158,-19.62881413067824,200,False,False,True,24.50608208181704,0.0,0.5757389835419623,1748944620.0075736
159,86.32923841818422,200,False,False,True,25.867431522705758,0.0,0.5737739484869455,1748944620.9806678
160,-58.459657947848555,200,False,False,True,32.485768254900016,0.0,0.571816258070406,1748944621.9486878
161,52.425404734464664,200,False,False,True,29.227743119924572,0.0,0.5698658848405612,1748944623.101502
