episode,total_reward,steps,success,collision,timeout,distance_to_target,parking_accuracy,exploration_rate,timestamp
162,-53.06518794738231,200,False,False,True,27.18963959607607,0.0,0.5679228014482349,1748944624.1813235
163,-57.23635243847201,200,False,False,True,28.706932861592186,0.0,0.5659869806464719,1748944625.2927139
164,-56.02865791478252,200,False,False,True,32.51556660376734,0.0,0.5640583952901577,1748944626.3601124
165,-38.845672143737254,200,False,False,True,27.62266964493016,0.0,0.5621370183356368,1748944627.366229
166,-83.16838406076711,200,False,False,True,36.344649886137496,0.0,0.5602228228403335,1748944628.4233468
167,-37.99690309745842,200,False,False,True,18.77347077904497,0.0,0.5583157819623752,1748944629.4532678
168,-35.33174484245853,200,False,False,True,14.091833038200745,0.0,0.5564158689602142,1748944630.7069216
169,-28.293482704624264,200,False,False,True,12.398486431781595,0.0,0.554523057192254,1748944631.9425695
170,-54.39443808503754,200,False,False,True,23.357752904339637,0.0,0.5526373201164759,1748944633.0479023
171,-67.34078646559085,200,False,False,True,26.68255574846873,0.0,0.5507586312900657,1748944634.110998
172,-55.43722099049074,200,False,False,True,30.144680181467148,0.0,0.5488869643690439,1748944635.1458046
173,-132.7714946219296,127,False,True,False,23.482366334692507,0.0,0.5470222931078955,1748944635.8039768
174,-58.605030527548024,200,False,False,True,20.273460005132687,0.0,0.5451645913592028,1748944636.7572956
175,-41.98338786997499,200,False,False,True,20.948766659929344,0.0,0.5433138330732783,1748944637.6700957
176,-59.38054229968236,200,False,False,True,19.761769804697693,0.0,0.5414699922977991,1748944638.724753
177,-49.55201535465411,200,False,False,True,16.915388705202776,0.0,0.5396330431774436,1748944639.7572086
178,75.58146149845832,200,False,False,True,22.62575929466835,0.0,0.5378029599535288,1748944640.9529996
179,-72.31144521996505,200,False,False,True,21.694657595254025,0.0,0.5359797169636487,1748944642.1908777
180,-55.26993007162008,200,False,False,True,25.16370867705708,0.0,0.5341632886413147,1748944643.4140565
181,-14.20084778928425,200,False,False,True,26.882763582976935,0.0,0.5323536495155974,1748944644.5823984
182,36.237187971879074,200,False,False,True,15.116468947424153,0.0,0.530550774210769,1748944645.776104
183,86.39036127036998,200,False,False,True,9.786209362801587,0.0,0.5287546374459475,1748944646.9733603
184,-41.835728466628396,200,False,False,True,31.4748241726867,0.0,0.5269652140347425,1748944648.1470568
185,-64.61865686019452,200,False,False,True,26.158314700185603,0.0,0.5251824788849019,1748944649.3452222
186,-31.218031976017393,200,False,False,True,26.11222187854025,0.0,0.5234064069979594,1748944650.459955
187,-58.975569416780026,200,False,False,True,24.547324825244015,0.0,0.5216369734688853,1748944651.5827453
188,-51.708140430620986,200,False,False,True,24.242317043885137,0.0,0.519874153485736,1748944652.7739153
189,51.69346308524013,200,False,False,True,13.545310779987895,0.0,0.5181179223293069,1748944654.018118
190,13.724732141200791,200,False,False,True,12.313343350758153,0.0,0.5163682553727852,1748944655.18055
191,-35.2483438427349,200,False,False,True,21.885663777543726,0.0,0.5146251280814049,1748944656.395922
192,59.774308109192404,200,False,False,True,15.864096113928321,0.0,0.5128885160121028,1748944657.5660648
193,-77.2457662426746,200,False,False,True,24.354321201450194,0.0,0.5111583948131755,1748944658.6699185
194,-49.16428761905901,200,False,False,True,24.765096491114296,0.0,0.5094347402239381,1748944659.823513
195,-55.666517290946466,200,False,False,True,20.166819842712318,0.0,0.5077175280743839,1748944660.9859443
196,65.18810744392691,200,False,False,True,9.712124715146084,0.0,0.5060067342848455,1748944662.1241155
197,-84.57859304907313,200,False,False,True,21.9440720731772,0.0,0.5043023348656576,1748944663.2597415
198,-55.53493451220778,200,False,False,True,23.857181659263045,0.0,0.5026043059168195,1748944664.445531
199,-52.33488179780443,200,False,False,True,14.583688525879662,0.0,0.5009126236276611,1748944665.594288
200,-45.88879384642917,200,False,False,True,23.573044931840478,0.0,0.4992272642765085,1748944666.7405896
201,-76.34980501270087,200,False,False,True,26.044952224754237,0.0,0.4975482042303513,1748944668.8679566
202,-73.64998903959939,200,False,False,True,24.209383159590754,0.0,0.49587541994451145,1748944670.0465767
203,-33.72968549879493,200,False,False,True,16.138217296947534,0.0,0.4942088879623128,1748944671.1870966
204,191.1531653093891,200,False,False,True,5.9864078561791425,0.0,0.4925485849147527,1748944672.2676225
205,-51.2848907026182,200,False,False,True,32.00443743330615,0.0,0.49089448752017334,1748944673.3420024
206,-51.15375809934946,200,False,False,True,21.178147768130845,0.0,0.48924657258393645,1748944674.4912393
207,-48.5768410740175,200,False,False,True,32.124346873734645,0.0,0.4876048169980974,1748944675.6931467
208,-18.64566760502025,200,False,False,True,30.932729703040323,0.0,0.4859691977410811,1748944676.8166428
209,-70.90475412033236,200,False,False,True,18.542364645454494,0.0,0.4843396918773593,1748944677.8718388
210,-0.09861264510773687,200,False,False,True,28.37019295113735,0.0,0.48271627655712934,1748944678.9576488
211,-46.03145120838322,200,False,False,True,37.61119279622254,0.0,0.4810989290159931,1748944680.0597906
212,-57.85230065284491,200,False,False,True,16.915355115000427,0.0,0.47948762657463817,1748944681.2019439
213,-159.36691227425536,180,False,True,False,27.273354506195105,0.0,0.47788234663852003,1748944682.256186
214,30.423676975019475,200,False,False,True,11.186914769150931,0.0,0.4762830666975445,1748944683.3122737
215,-105.1117849961295,113,False,True,False,17.362609489850463,0.0,0.47468976432575294,1748944683.955675
216,-72.16318360423232,200,False,False,True,21.287413121846946,0.0,0.47310241718100715,1748944685.0828846
217,-40.59277612089771,200,False,False,True,12.339266427511467,0.0,0.47152100300467636,1748944686.184332
218,-75.63781577843454,200,False,False,True,27.74656154618772,0.0,0.46994549962132515,1748944687.2902045
219,-10.843161891813196,200,False,False,True,27.684413492041426,0.0,0.46837588493840226,1748944688.3653662
220,119.26068815234888,200,False,False,True,16.589177217017273,0.0,0.4668121369459311,1748944689.4241326
221,-72.5321857386202,200,False,False,True,25.4858052306814,0.0,0.4652542337162007,1748944690.4755113
222,-141.47562363943814,120,False,True,False,39.32763850956018,0.0,0.4637021534034587,1748944691.126348
223,11.212633792093667,200,False,False,True,20.45037490460158,0.0,0.4621558742436049,1748944692.19016
224,-59.21389655131939,200,False,False,True,18.47530676731827,0.0,0.46061537455388557,1748944693.2930038
225,-96.06567240970264,78,False,True,False,20.861093659176312,0.0,0.45908063273259014,1748944693.776709
226,-22.151101535495556,200,False,False,True,16.46845034338199,0.0,0.45755162725874776,1748944695.0213556
227,-63.840312351587976,200,False,False,True,19.14424258493527,0.0,0.45602833669182596,1748944696.1973028
228,-141.4039151600758,180,False,True,False,29.845086584707907,0.0,0.4545107396714295,1748944697.191272
229,-69.36362679092811,200,False,False,True,19.692738005547245,0.0,0.4529988149170011,1748944698.270095
230,-159.341562282187,189,False,True,False,33.62921237107782,0.0,0.45149254122752325,1748944699.3368175
231,-97.71185990223495,200,False,False,True,29.91291053923412,0.0,0.4499918974812204,1748944700.4871902
232,-49.171773947989806,200,False,False,True,23.70818934574467,0.0,0.44849686263526345,1748944701.716533
233,120.94346575125303,200,False,False,True,8.53811669108247,0.0,0.447007415725474,1748944702.9257486
234,-13.45265185650746,200,False,False,True,9.163419837214532,0.0,0.44552353586603055,1748944704.0587828
235,-65.88081700863995,200,False,False,True,30.09354778772611,0.0,0.4440452022491762,1748944705.1911075
236,-38.65791356560438,200,False,False,True,15.03961354821647,0.0,0.44257239414492616,1748944706.402915
237,-68.16089856648126,200,False,False,True,22.25318841600393,0.0,0.4411050909007773,1748944707.6453922
238,-105.21565089417905,121,False,True,False,17.8686544861798,0.0,0.4396432719414188,1748944708.3537595
239,-59.39279782867467,200,False,False,True,26.844409349186783,0.0,0.4381869167684432,1748944709.5024862
240,-66.69964934366314,200,False,False,True,32.59216846114202,0.0,0.43673600496005915,1748944710.6338406
241,79.67042333420655,200,False,False,True,11.061847735053659,0.0,0.4352905161708053,1748944711.788586
242,144.648462046455,200,False,False,True,8.066584484676872,0.0,0.4338504301312645,1748944712.981205
243,-60.32385282603082,200,False,False,True,32.66131520618406,0.0,0.43241572664778016,1748944714.1567323
244,-74.886704130646,200,False,False,True,24.47783980740661,0.0,0.43098638560217256,1748944715.355715
245,110.35118222824825,200,False,False,True,11.734364402190215,0.0,0.4295623869514569,1748944716.5899503
246,-58.9581029191867,200,False,False,True,33.835159152850196,0.0,0.42814371072756235,1748944717.8961055
247,-70.9105534312765,200,False,False,True,21.255853930192075,0.0,0.4267303370370522,1748944719.1324668
248,-44.29266414070806,200,False,False,True,23.32786674097344,0.0,0.42532224606084446,1748944720.3750474
249,-66.52257724598043,200,False,False,True,17.191290824502296,0.0,0.4239194180539343,1748944721.592833
250,-42.54640408936542,200,False,False,True,24.459346968368497,0.0,0.4225218333451169,1748944722.815188
251,-41.02699756238251,200,False,False,True,34.02811534182991,0.0,0.42112947233671205,1748944725.1091025
252,-54.83636758884839,200,False,False,True,23.530430222396806,0.0,0.41974231550428875,1748944726.3482268
253,-48.67523455540317,200,False,False,True,34.67286933356339,0.0,0.418360343396392,1748944727.6397786
254,10.506816877915913,200,False,False,True,28.839701873642003,0.0,0.4169835366342697,1748944728.8563068
255,-35.55140471742949,200,False,False,True,14.071238593261254,0.0,0.41561187591160087,1748944729.920589
256,-59.04788214766231,200,False,False,True,16.59896112758487,0.0,0.41424534199422514,1748944730.968909
257,-52.3674106273973,200,False,False,True,18.890078241139495,0.0,0.412883915719873,1748944731.911894
258,-59.59142879449656,200,False,False,True,33.01216910532634,0.0,0.411527577997897,1748944732.8357258
259,-74.5689213799728,200,False,False,True,23.29547899861402,0.0,0.4101763098090041,1748944733.8262172
260,219.27148860449475,200,False,False,True,6.423050540579417,0.0,0.4088300922049889,1748944734.8640482
261,94.001957596017,200,False,False,True,14.419949705125477,0.0,0.407488906308468,1748944735.880533
262,-37.270696721925326,200,False,False,True,11.406797881687197,0.0,0.40615273331261553,1748944736.8061306
263,147.25311912924076,200,False,False,True,15.939173101117229,0.0,0.40482155448089885,1748944737.7974396
264,23.87919065343013,200,False,False,True,28.705177216405144,0.0,0.4034953511468164,1748944738.7405596
265,-101.46637446608571,60,False,True,False,33.66138976607779,0.0,0.4021741047136355,1748944739.025945
266,66.48549282093659,200,False,False,True,9.241087314487157,0.0,0.4008577966541321,1748944739.9540374
267,110.60421965870017,200,False,False,True,13.047584516188513,0.0,0.39954640851033035,1748944740.9015334
268,-0.6216267124816622,200,False,False,True,21.809749910028188,0.0,0.39823992189324436,1748944741.8103456
269,-68.29185281800592,200,False,False,True,19.95382691288469,0.0,0.3969383184826198,1748944742.733766
270,-38.49794419139412,200,False,False,True,17.46432141866819,0.0,0.39564158002667743,1748944743.6727164
271,107.95083162577045,200,False,False,True,14.590125139433598,0.0,0.3943496883418571,1748944744.6048937
272,-46.223295505745064,200,False,False,True,18.77029190462036,0.0,0.3930626253125624,1748944745.5543172
273,-70.56041110428075,200,False,False,True,27.42738521947941,0.0,0.39178037289090706,1748944746.5188751
274,-43.19694769414616,200,False,False,True,15.716507223830726,0.0,0.39050291309646196,1748944747.4415221
275,56.55912908946766,200,False,False,True,13.618189802294044,0.0,0.3892302280160023,1748944748.3601923
276,-25.86505707103449,200,False,False,True,13.442328160568945,0.0,0.3879622998032573,1748944749.3172255
277,-48.425489642659464,200,False,False,True,23.44818193183399,0.0,0.38669911067865925,1748944750.2566159
278,-48.692780172925666,200,False,False,True,17.948573577155127,0.0,0.3854406429290944,1748944751.1895914
279,-150.50480850099177,195,False,True,False,14.286331587981664,0.0,0.3841868789076551,1748944752.103
280,-56.36456003459226,200,False,False,True,34.25210457537206,0.0,0.3829378010333913,1748944753.019057
281,-70.33880792136732,200,False,False,True,26.86152521197781,0.0,0.38169339179106515,1748944754.034675
282,-58.715896333502236,200,False,False,True,33.34924171912777,0.0,0.38045363373090446,1748944754.9710505
283,49.60548125293286,200,False,False,True,23.106092477132822,0.0,0.3792185094683586,1748944755.8939252
284,205.9555460697487,200,False,False,True,11.571612174664514,0.0,0.3779880016838545,1748944756.8076174
285,93.23152082690824,200,False,False,True,18.608150969094467,0.0,0.37676209312255365,1748944757.7417033
286,-68.6820686300304,200,False,False,True,30.674455659064467,0.0,0.37554076659411073,1748944758.7045124
287,-50.04606713854726,200,False,False,True,20.988604948429757,0.0,0.3743240049724316,1748944759.6793373
288,-52.580252479479185,200,False,False,True,32.64945293327385,0.0,0.37311179119543403,1748944760.6706889
289,111.37902548412941,200,False,False,True,15.917482794544853,0.0,0.37190410826480813,1748944761.6553657
290,-60.563916121441146,200,False,False,True,25.83753835518917,0.0,0.3707009392457777,1748944762.6434882
291,-46.674735405500996,200,False,False,True,26.97836027423873,0.0,0.3695022672668632,1748944763.6183264
292,-30.20699136001829,200,False,False,True,20.257903169164365,0.0,0.368308075519645,1748944764.6683085
293,130.98831643481373,200,False,False,True,11.477783554506761,0.0,0.3671183472585276,1748944765.6620429
294,-71.46934596651197,200,False,False,True,31.695863957439453,0.0,0.36593306580050494,1748944766.6356642
295,-45.29836486887329,200,False,False,True,14.959240655000515,0.0,0.36475221452492634,1748944767.6991873
296,-127.69950609905422,147,False,True,False,19.22589802903411,0.0,0.3635757768732637,1748944768.4609122
297,160.3172132577683,200,False,False,True,8.037304897883121,0.0,0.3624037363488789,1748944769.5545886
298,-67.22135826182004,200,False,False,True,24.222818163876813,0.0,0.36123607651679274,1748944770.5460038
299,-54.09153351653582,200,False,False,True,36.1408840082534,0.0,0.3600727810034546,1748944771.584827
300,-65.11468075222703,200,False,False,True,21.425692299659108,0.0,0.35891383349651224,1748944772.523399
301,118.07197242854531,200,False,False,True,7.4892180041767435,0.0,0.35775921774458413,1748944774.7121885
302,-68.00297599899228,200,False,False,True,19.817416083422426,0.0,0.35660891755703034,1748944775.8754153
303,131.92366707955867,200,False,False,True,15.27992809239829,0.0,0.35546291680372655,1748944776.8077245
304,-48.58847317167726,200,False,False,True,23.526582860837873,0.0,0.354321199414837,1748944777.742975
305,174.49016215782547,200,False,False,True,9.037754293004905,0.0,0.3531837493805898,1748944778.8127553
306,-133.2070940024405,127,False,True,False,19.948442105205658,0.0,0.3520505507510521,1748944779.5262568
307,171.64473673104837,200,False,False,True,6.703166964859843,0.0,0.3509215876359067,1748944780.5128233
308,-66.73922727138681,200,False,False,True,29.315316459643807,0.0,0.3497968442042288,1748944781.53967
309,118.35611781309034,200,False,False,True,14.9657303710076,0.0,0.3486763046842644,1748944782.5239801
310,161.79981867253568,200,False,False,True,14.299640443918992,0.0,0.3475599533632089,1748944783.519392
311,157.85068011194605,200,False,False,True,15.09415085225496,0.0,0.34644777458698706,1748944784.6011288
312,-53.32683524717935,200,False,False,True,30.789997091847038,0.0,0.345339752760033,1748944785.672556
313,184.7729211123826,200,False,False,True,10.689626203277868,0.0,0.3442358723450721,1748944786.6620014
314,-132.05087953446923,133,False,True,False,33.702817126135265,0.0,0.34313611786290266,1748944787.3975637
315,175.94633367285692,200,False,False,True,5.915658089076165,0.0,0.342040473892179,1748944788.3742542
316,197.32585015086454,200,False,False,True,3.208018015480999,0.0,0.3409489250691954,1748944789.3772197
317,201.46844725846006,200,False,False,True,10.508653137848196,0.0,0.3398614560876703,1748944790.4317896
318,179.76907452677466,200,False,False,True,23.103269993326442,0.0,0.33877805169853203,1748944791.4225721
319,75.0501782365796,200,False,False,True,21.89547339716594,0.0,0.33769869670970476,1748944792.3589494
320,-63.57271683491324,200,False,False,True,20.694360918730442,0.0,0.3366233759858952,1748944793.287205
321,-51.61139061941389,200,False,False,True,13.168433750076787,0.0,0.3355520744483813,1748944794.2307568
322,-69.89920975878074,200,False,False,True,32.887974159906044,0.0,0.3344847770747996,1748944795.2338111
